Column1;Column1;Poca;X_centerPoca;Y_centerPoca;X_widthPoca;Y_heigthPoca;Arame;X_centerArame;Y_centerArame;X_widthArame;Y_heigthArame;X_centerPocar;Y_centerPocar;X_widthPocar;Y_heigthPocar;Arame;X_centerAramer;Y_centerAramer;X_widthAramer;Y_heigthAramer
Img35 (3);Img35 (3).txt;0;0,454354;0,499652;0,523287;0,999305;1;0,463587;0,267789;0,105236;0,535577;105,410128;114,91996;121,402584;229,84015;;107,552184;61,59147;24,414752;123,18271
Img49 (3);Img49 (3).txt;0;0,462138;0,499134;0,529029;0,998268;1;0,461544;0,257769;0,104863;0,515537;107,216016;114,80082;122,734728;229,60164;;107,078208;59,28687;24,328216;118,57351
Img36 (3);Img36 (3).txt;0;0,454797;0,499666;0,522207;0,999332;1;0,463622;0,271038;0,105254;0,542076;105,512904;114,92318;121,152024;229,84636;;107,560304;62,33874;24,418928;124,67748
Img58 (5);Img58 (5).txt;0;0,460134;0,499106;0,541611;0,998213;1;0,443608;0,278336;0,104186;0,556672;106,751088;114,79438;125,653752;229,58899;;102,917056;64,01728;24,171152;128,03456
Img73 (4);Img73 (4).txt;0;0,424339;0,500449;0,621517;0,999102;1;0,437219;0,270646;0,107861;0,541292;98,446648;115,10327;144,191944;229,79346;;101,434808;62,24858;25,023752;124,49716
Img71;Img71.txt;0;0,426022;0,49997;0,526488;0,999939;1;0,446824;0,281045;0,1031;0,56209;98,837104;114,9931;122,145216;229,98597;;103,663168;64,64035;23,9192;129,2807
Img58 (3);Img58 (3).txt;0;0,460695;0,499486;0,542282;0,998972;1;0,462928;0,264123;0,105299;0,528246;106,88124;114,88178;125,809424;229,76356;;107,399296;60,74829;24,429368;121,49658
Img47 (6);Img47 (6).txt;0;0,421656;0,500443;0,556926;0,999113;1;0,452911;0,286514;0,106253;0,566973;97,824192;115,10189;129,206832;229,79599;;105,075352;65,89822;24,650696;130,40379
Img48 (6);Img48 (6).txt;0;0,420371;0,500519;0,559327;0,998961;1;0,454462;0,287842;0,106377;0,569366;97,526072;115,11937;129,763864;229,76103;;105,435184;66,20366;24,679464;130,95418
Img41 (3);Img41 (3).txt;0;0,461506;0,499559;0,524144;0,999118;1;0,462394;0,278047;0,105642;0,556094;107,069392;114,89857;121,601408;229,79714;;107,275408;63,95081;24,508944;127,90162
Img16 (4);Img16 (4).txt;0;0,422737;0,500274;0,618003;0,999451;1;0,430004;0,279439;0,106458;0,558879;98,074984;115,06302;143,376696;229,87373;;99,760928;64,27097;24,698256;128,54217
Img46 (6);Img46 (6).txt;0;0,421042;0,500566;0,571573;0,998868;1;0,452942;0,291427;0,105634;0,582678;97,681744;115,13018;132,604936;229,73964;;105,082544;67,02821;24,507088;134,01594
Img17;Img17.txt;0;0,42961;0,499652;0,549436;0,999304;1;0,449535;0,280184;0,104633;0,560368;99,66952;114,91996;127,469152;229,83992;;104,29212;64,44232;24,274856;128,88464
Img54 (2);Img54 (2).txt;0;0,443067;0,499041;0,498824;0,998083;1;0,458296;0,262777;0,109141;0,525555;102,791544;114,77943;115,727168;229,55909;;106,324672;60,43871;25,320712;120,87765
Img57 (2);Img57 (2).txt;0;0,442995;0,499215;0,4984;0,997062;1;0,456691;0,247036;0,110589;0,494072;102,77484;114,81945;115,6288;229,32426;;105,952312;56,81828;25,656648;113,63656
Img24 (2);Img24 (2).txt;0;0,453456;0,499179;0,493637;0,998358;1;0,443982;0,25542;0,110565;0,510841;105,201792;114,81117;114,523784;229,62234;;103,003824;58,7466;25,65108;117,49343
Img21 (3);Img21 (3).txt;0;0,454773;0,499641;0,540346;0,999283;1;0,461465;0,284272;0,106742;0,568544;105,507336;114,91743;125,360272;229,83509;;107,05988;65,38256;24,764144;130,76512
Img15 (6);Img15 (6).txt;0;0,421278;0,499832;0,569688;0,998868;1;0,455901;0,281925;0,104838;0,563186;97,736496;114,96136;132,167616;229,73964;;105,769032;64,84275;24,322416;129,53278
Img11 (4);Img11 (4).txt;0;0,421497;0,500374;0,622128;0,999253;1;0,429531;0,276733;0,10632;0,553466;97,787304;115,08602;144,333696;229,82819;;99,651192;63,64859;24,66624;127,29718
Img30 (3);Img30 (3).txt;0;0,455386;0,499707;0,531493;0,999414;1;0,462533;0,295333;0,105526;0,590665;105,649552;114,93261;123,306376;229,86522;;107,307656;67,92659;24,482032;135,85295
Img24 (4);Img24 (4).txt;0;0,420726;0,500065;0,606764;0,99987;1;0,427328;0,311607;0,107107;0,623214;97,608432;115,01495;140,769248;229,9701;;99,140096;71,66961;24,848824;143,33922
Img20;Img20.txt;0;0,42556;0,49978;0,534647;0,99956;1;0,449359;0,265561;0,104467;0,531121;98,72992;114,9494;124,038104;229,8988;;104,251288;61,07903;24,236344;122,15783
Img35 (5);Img35 (5).txt;0;0,450551;0,499596;0,548411;0,999192;1;0,443913;0,274161;0,105741;0,548321;104,527832;114,90708;127,231352;229,81416;;102,987816;63,05703;24,531912;126,11383
Img60 (2);Img60 (2).txt;0;0,445063;0,499154;0,49642;0,99753;1;0,455286;0,249805;0,112179;0,49961;103,254616;114,80542;115,16944;229,4319;;105,626352;57,45515;26,025528;114,9103
Img37 (4);Img37 (4).txt;0;0,422871;0,5;0,609669;1;1;0,43488;0,310768;0,106494;0,621537;98,106072;115;141,443208;230;;100,89216;71,47664;24,706608;142,95351
Img1;Img1.txt;0;0,419742;0,499754;0,53442;0,999508;1;0,451082;0,277432;0,102289;0,554864;97,380144;114,94342;123,98544;229,88684;;104,651024;63,80936;23,731048;127,61872
Img8 (3);Img8 (3).txt;0;0,449162;0,4989;0,548034;0,9978;1;0,463228;0,240427;0,10521;0,480854;104,205584;114,747;127,143888;229,494;;107,468896;55,29821;24,40872;110,59642
Img8 (2);Img8 (2).txt;0;0,467384;0,499679;0,487359;0,999357;1;0,437449;0,27109;0,108925;0,542181;108,433088;114,92617;113,067288;229,85211;;101,488168;62,3507;25,2706;124,70163
Img52 (3);Img52 (3).txt;0;0,461984;0,5;0,504568;1;1;0,460497;0,264615;0,106457;0,52923;107,180288;115;117,059776;230;;106,835304;60,86145;24,698024;121,7229
Img28 (2);Img28 (2).txt;0;0,450349;0,499682;0,486966;0,999364;1;0,444546;0,255261;0,111991;0,507164;104,480968;114,92686;112,976112;229,85372;;103,134672;58,71003;25,981912;116,64772
Img73 (2);Img73 (2).txt;0;0,442894;0,499532;0,48396;0,999065;1;0,449318;0,27218;0,112295;0,540577;102,751408;114,89236;112,27872;229,78495;;104,241776;62,6014;26,05244;124,33271
Img57 (6);Img57 (6).txt;0;0,427631;0,500192;0,592017;0,999617;1;0,458326;0,294427;0,104253;0,588854;99,210392;115,04416;137,347944;229,91191;;106,331632;67,71821;24,186696;135,43642
Img15;Img15.txt;0;0,429096;0,5;0,542717;1;1;0,449879;0,284927;0,104076;0,569854;99,550272;115;125,910344;230;;104,371928;65,53321;24,145632;131,06642
Img30 (4);Img30 (4).txt;0;0,41835;0,500123;0,633856;0,999754;1;0,433207;0,297166;0,106444;0,594333;97,0572;115,02829;147,054592;229,94342;;100,504024;68,34818;24,695008;136,69659
Img74 (5);Img74 (5).txt;0;0,459172;0,499028;0,537747;0,998055;1;0,447855;0,288798;0,104177;0,577595;106,527904;114,77644;124,757304;229,55265;;103,90236;66,42354;24,169064;132,84685
Img37 (3);Img37 (3).txt;0;0,458611;0,499817;0,532527;0,999634;1;0,463688;0,268296;0,104809;0,536593;106,397752;114,95791;123,546264;229,91582;;107,575616;61,70808;24,315688;123,41639
Img33 (4);Img33 (4).txt;0;0,423087;0,500822;0,627784;0,998357;1;0,435164;0,265397;0,107133;0,530641;98,156184;115,18906;145,645888;229,62211;;100,958048;61,04131;24,854856;122,04743
Img39 (4);Img39 (4).txt;0;0,425648;0,50022;0,600948;0,99956;1;0,433227;0,324954;0,107246;0,649094;98,750336;115,0506;139,419936;229,8988;;100,508664;74,73942;24,881072;149,29162
Img52 (4);Img52 (4).txt;0;0,425554;0,500362;0,614976;0,999277;1;0,436351;0,296721;0,107679;0,593441;98,728528;115,08326;142,674432;229,83371;;101,233432;68,24583;24,981528;136,49143
Img17 (3);Img17 (3).txt;0;0,455566;0,499124;0,552684;0,998247;1;0,462079;0,274409;0,106247;0,548818;105,691312;114,79852;128,222688;229,59681;;107,202328;63,11407;24,649304;126,22814
Img37 (5);Img37 (5).txt;0;0,451434;0,499748;0,538252;0,999496;1;0,443422;0,279132;0,105536;0,558263;104,732688;114,94204;124,874464;229,88408;;102,873904;64,20036;24,484352;128,40049
Img42 (3);Img42 (3).txt;0;0,463369;0,5;0,519137;1;1;0,46228;0,269965;0,104809;0,53993;107,501608;115;120,439784;230;;107,24896;62,09195;24,315688;124,1839
